name,type,synergy_type,class,damage,stamina,hold,priority
Heavy Blow,neutral,,physical,58,11,0,2
Allergic Spread,nature,,special,58,18,1,2
Hyperkinetic Strike,wind,,special,59,28,1,3
Tentacle Whip,neutral,,physical,60,15,0,2
Ice Shuriken,water,,physical,60,14,0,2
Crystal Dust,crystal,wind,special,60,11,0,3
Jaw Strike,neutral,,physical,60,9,0,2
Psy Wave,mental,,special,61,7,1,2
Toxic Fang,toxic,,physical,62,12,1,2
Embers,fire,,physical,63,15,0,2
Rampage,neutral,melee,physical,65,26,1,1
Aqua Bullet Hell,water,,special,67,17,0,2
Magma Cannon,fire,,special,70,37,3,1
Mud Shower,earth,,special,70,14,0,2
Tsunami,water,wind,special,70,25,1,2
Fierce Claw,neutral,,physical,71,13,0,2
Meteor Swarm,fire,fire,physical,75,25,1,1
Electric Storm,electric,,special,76,26,1,2
Sharp Stabs,crystal,,physical,76,15,1,3
Head Charge,melee,,physical,80,10,1,1
Aqua Stone,water,earth,physical,80,21,1,2
Uppercut,melee,,physical,80,12,0,2
Toxic Ink,toxic,,physical,80,16,0,2
Double Kick,neutral,,physical,80,22,0,3
Telekinetic Shrapnel,mental,,physical,80,8,1,2
Iced Stalactite,water,,physical,82,22,1,2
Clinch,neutral,,physical,85,14,0,1
Boomerang,wind,,physical,85,14,1,3
Haito Uchi,melee,,physical,85,21,1,2
Earth Wave,earth,,physical,90,28,2,1
Wind Burst,wind,,special,90,12,0,2
Humiliating Slap,neutral,,physical,90,20,0,2
Awful Song,neutral,neutral,special,96,20,1,2
Water Cannon,water,toxic,special,100,21,0,2
Psy Surge,mental,,special,100,15,1,1
Head Ram,neutral,,physical,100,17,0,1
Feather Gatling,wind,,physical,100,17,0,2
Beta Burst,mental,,special,100,23,0,2
Noxious Bomb,toxic,,physical,100,20,0,2
Chains Hit,neutral,,physical,110,16,0,2
Multiple Pecks,neutral,,physical,110,26,0,2
Crystal Spikes,crystal,,special,120,27,0,3
Hypoxia,wind,,special,120,30,0,2
Drill Impact,neutral,,physical,120,20,0,2
Blizzard,wind,,special,120,15,1,1
Water Cutting Lily,nature,water,physical,120,31,0,3
Sharp Rain,water,,special,130,20,2,2
Aquatic Whirlwind,water,,special,130,29,1,3
Stone Ball,earth,fire,physical,130,29,0,1
Crystal Bite,crystal,,physical,130,22,1,2
Crystal Plume Gatling,crystal,,physical,130,24,0,2
Ninja Jutsu,neutral,,physical,130,27,2,4
Held Anger,neutral,,physical,130,12,3,1
Dust Vortex,earth,,special,131,24,1,2
Nicho Sai,melee,,physical,135,26,1,3
Tornado,wind,,special,135,31,1,3
Turbo attack,digital,fire,special,140,27,1,2
Narcoleptic Hit,mental,,physical,140,15,1,1
Fire Tornado,fire,,special,145,22,2,2
Frond Whip,nature,,physical,146,28,1,1
Major Slash,neutral,,physical,150,33,1,2
Harmful Lick,neutral,,physical,150,29,0,1
Oshi-Dashi,melee,,physical,150,28,1,2
Inner Spirit,melee,,special,170,23,2,2
